PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,108,1,22.0,1,0,523,7.25,47,2
3,1,3,353,0,26.0,0,0,669,7.925,47,2
4,1,1,272,0,35.0,1,0,49,53.1,55,2
5,0,3,15,1,35.0,0,0,472,8.05,47,2
6,0,3,554,1,29.69911764705882,0,0,275,8.4583,47,1
7,0,1,515,1,54.0,0,0,85,51.8625,129,2
10,1,2,576,0,14.0,1,0,132,30.0708,47,0
13,0,3,729,1,20.0,0,0,535,8.05,47,2
15,0,3,840,0,14.0,0,0,413,7.8542,47,2
18,1,2,867,1,29.69911764705882,0,0,151,13.0,47,2
19,0,3,839,0,31.0,1,0,301,18.0,47,2
20,1,3,512,0,29.69911764705882,0,0,184,7.225,47,0
21,0,2,273,1,35.0,0,0,139,26.0,47,2
22,1,2,80,1,34.0,0,0,152,13.0,111,2
23,1,3,523,0,15.0,0,0,278,8.0292,47,1
24,1,1,765,1,28.0,0,0,42,35.5,13,2
27,0,3,240,1,29.69911764705882,0,0,179,7.225,47,0
29,1,3,605,0,29.69911764705882,0,0,283,7.8792,47,1
30,0,3,813,1,29.69911764705882,0,0,362,7.8958,47,2
31,0,1,828,1,40.0,0,0,598,27.7208,47,0
33,1,3,289,0,29.69911764705882,0,0,288,7.75,47,1
36,0,1,372,1,42.0,1,0,43,52.0,47,2
37,1,3,505,1,29.69911764705882,0,0,202,7.2292,47,0
38,0,3,134,1,21.0,0,0,514,8.05,47,2
39,0,3,837,0,18.0,2,0,302,18.0,47,2
40,1,3,589,0,14.0,1,0,186,11.2417,47,0
41,0,3,7,0,40.0,1,0,507,9.475,47,2
42,0,2,827,0,27.0,1,0,53,21.0,47,2
43,0,3,446,1,29.69911764705882,0,0,391,7.8958,47,0
45,1,3,212,0,19.0,0,0,282,7.8792,47,1
46,0,3,697,1,29.69911764705882,0,0,617,8.05,47,2
47,0,3,473,1,29.69911764705882,1,0,462,15.5,47,1
48,1,3,604,0,29.69911764705882,0,0,76,7.75,47,1
49,0,3,726,1,29.69911764705882,2,0,190,21.6792,47,0
50,0,3,38,0,18.0,1,0,377,17.8,47,2
52,0,3,594,1,21.0,0,0,522,7.8,47,2
54,1,2,246,0,29.0,1,0,239,26.0,47,2
56,1,1,873,1,29.69911764705882,0,0,94,35.5,71,2
57,1,2,707,0,21.0,0,0,555,10.5,47,2
58,0,3,595,1,28.5,0,0,215,7.2292,47,0
